2022-06-11 16:08:00 [main] INFO  c.i.DemoSpringBootLoggingApplication - Starting DemoSpringBootLoggingApplication using Java 17.0.1 on DESKTOP-G1985JA with PID 11252 (F:\Training\Java\Workspace\JavaLearning\SpringBoot2CustomerDefaultLoggingDemo\target\classes started by Balaji Kannigesvaran in F:\Training\Java\Workspace\JavaLearning\SpringBoot2CustomerDefaultLoggingDemo)
2022-06-11 16:08:00 [main] INFO  c.i.DemoSpringBootLoggingApplication - No active profile set, falling back to 1 default profile: "default"
2022-06-11 16:08:01 [main] INFO  c.i.DemoSpringBootLoggingApplication - Started DemoSpringBootLoggingApplication in 2.077 seconds (JVM running for 2.876)
2022-06-11 16:08:01 [main] INFO  c.i.DemoSpringBootLoggingApplication - Customer logged in successfully!!
2022-06-11 16:14:09 [main] INFO  c.i.DemoSpringBootLoggingApplication - Starting DemoSpringBootLoggingApplication using Java 17.0.1 on DESKTOP-G1985JA with PID 14752 (F:\Training\Java\Workspace\JavaLearning\SpringBoot2CustomerDefaultLoggingDemo\target\classes started by Balaji Kannigesvaran in F:\Training\Java\Workspace\JavaLearning\SpringBoot2CustomerDefaultLoggingDemo)
2022-06-11 16:14:09 [main] INFO  c.i.DemoSpringBootLoggingApplication - No active profile set, falling back to 1 default profile: "default"
2022-06-11 16:14:11 [main] INFO  c.i.DemoSpringBootLoggingApplication - Started DemoSpringBootLoggingApplication in 2.457 seconds (JVM running for 3.358)
2022-06-11 16:14:11 [main] ERROR c.i.service.CustomerLoginServiceImpl - Service.WRONG_CREDENTIALS
com.infy.exception.InfyBankException: Service.WRONG_CREDENTIALS
	at com.infy.service.CustomerLoginServiceImpl.authenticateCustomer(CustomerLoginServiceImpl.java:26)
	at com.infy.controller.CustomerLoginController.authenticateCustomer(CustomerLoginController.java:17)
	at com.infy.DemoSpringBootLoggingApplication.run(DemoSpringBootLoggingApplication.java:48)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:777)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:761)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1312)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1301)
	at com.infy.DemoSpringBootLoggingApplication.main(DemoSpringBootLoggingApplication.java:33)
2022-06-11 16:14:11 [main] ERROR c.i.DemoSpringBootLoggingApplication - Login denied. Invalid credentials.
